College Science Building,-0.0030213036,0.008736915,-0.019015718,0.04233147,-0.033654187,-0.0071009705,-0.015329381,-0.016356492,-0.007624544,0.0236722,-0.011814993,-0.059346534,0.04532998,0.0007510227,-0.06423919,0.026695924,0.04838556,0.018943127,-0.09874602,0.03657868
Design Studio,-0.011296559,-0.007864721,-0.03143619,0.016627533,-0.040819056,0.020687882,-0.0031339582,-0.060796656,0.0038838638,0.027555805,0.05070985,-0.046003956,0.017824434,-0.0072151064,-0.10853192,0.046708696,0.037335522,0.018485872,-0.012065038,-0.004351708
BBQ Joint,0.028703663,-0.0502166,-0.04614188,-0.05153659,-0.017148817,0.07227804,0.013095165,-0.0030113459,-0.0047306903,0.056347147,-0.005191597,-0.08038221,0.040426128,0.04271585,-0.13996422,0.064448774,0.16758646,-0.0068480726,0.025534254,0.035127733
Church,-0.0089775175,-0.014313724,-0.051123776,0.008965656,-0.036459856,0.00011321157,0.10245432,-0.07782538,0.0246279,0.095021,-0.06691387,-0.0059670806,0.030536612,0.02158138,-0.05023849,0.06793242,0.04916025,-0.0033802888,-0.006355448,-0.0022258796
Food Court,0.019573348,-0.0124320155,0.031223949,-0.021078013,-0.00011794362,0.12513816,-0.041030712,-0.009136805,-0.12142138,-0.029337369,0.022264848,-0.060998224,-0.040941007,-0.0410097,0.018153168,0.058847018,0.07103161,-0.030968238,0.013141261,0.0922495
Video Store,-0.01781847,0.026685355,-0.012181929,0.024747856,0.048742443,-0.0031993035,-0.043965414,-0.1486629,0.06679872,0.0924921,-0.032800995,-0.038029242,-0.045486644,-0.0012343959,-0.037366305,-0.01629154,-0.04923526,0.0013594776,0.0048317006,0.022870302
Dim Sum Restaurant,0.0046357037,0.0016824827,-0.03372908,-0.048709102,-0.064135306,0.0318491,-0.011908939,-0.0039275223,-0.01624136,0.0069426466,0.025045358,-0.05160283,0.009037685,0.026438612,-0.09201243,0.024180632,0.062215917,0.017720655,-0.0008676797,0.010692971
Casino,-0.035238743,0.00018677239,0.044838056,0.060128856,0.051005565,0.037518375,0.04936388,0.0044952845,-0.1150343,-0.05602927,0.049078975,-0.07323656,0.009331863,0.007784513,0.025327763,0.029516408,0.07327345,-0.035605814,0.0068056947,0.0041754246
Hospital,-0.07996603,0.07550642,-0.04079214,0.045449384,0.009294294,-0.015183088,-0.0073032416,-0.035421364,-0.024569668,0.02560085,-0.04563618,0.10927778,0.045733407,-0.042938784,-0.017339276,0.11946083,-0.02002243,-0.010608828,0.031897467,-0.04224532
Tea Room,0.00030492805,-0.0123221455,0.052698366,-0.009682465,-0.04079691,0.06660314,-0.027705744,0.017289307,-0.07968766,-0.07915951,0.069478944,0.0058308654,0.028135132,0.07638145,-0.0805479,0.014547242,0.08244946,-0.070874974,0.008360517,0.028194157
Nursery School,-0.033600375,-0.003280025,-0.046341132,0.057954058,-0.047188375,-0.026517909,0.08156664,-0.001455049,-0.03630197,-0.0027154312,-0.014606692,0.061226033,0.052385166,-0.0383166,-0.020061446,0.11120136,-0.0100499205,-0.028141312,-0.0015700406,-0.03479559
Skating Rink,-0.04980757,0.031886097,-0.019094517,-0.002210767,-0.08129837,-0.01508351,0.021318434,-0.02563586,0.044400305,-0.008757116,0.016013846,-0.013893731,0.082708836,-0.000995799,-0.021573562,0.036432214,-0.026775202,0.033741035,-0.028635837,-0.01788467
Wine Shop,-0.020044528,-0.04273043,-0.005874498,0.027787818,-0.037033625,0.0394658,0.004195904,-0.042311355,0.023204759,-1.3623387e-05,0.051494155,-0.06908849,0.014736523,-0.013116152,-0.08264531,-0.00023281388,0.010122547,0.023765242,0.0057142405,-0.015839757
Embassy / Consulate,-0.029055482,-0.019899212,-0.063992724,0.027006714,-0.03084189,0.007114401,0.0663906,-0.041532785,0.046494614,0.045381483,-0.0071628094,-0.012243945,0.055822685,-0.007675563,-0.09846342,0.040863596,0.006019155,0.014207252,0.014962038,-0.043085903
Flower Shop,-0.001631431,-0.0080391215,-0.00080519426,0.070457324,0.042039223,0.07057284,-0.047103815,-0.113231584,-0.024760084,0.024240792,0.057674896,-0.09358885,-0.02172083,0.016214501,-0.079761185,-0.0017177681,-0.013120308,-0.0086221285,-0.03896691,0.009274812
Gym,-0.111776404,0.06098682,-0.008686943,0.02369178,-0.008592218,-0.028423049,0.03291744,-0.03184364,0.009206966,-0.03143815,-0.03288962,0.03286682,0.11492614,-0.023764748,0.07260065,0.02275906,-0.091882296,0.027145505,0.019982142,-0.08902033
College Library,0.023367157,-0.0017607354,-0.03188121,0.08937231,0.007847416,0.0006693201,0.018504815,-0.024431335,0.020629078,0.076121226,-0.07983358,-0.045007005,0.042916305,-0.00978809,-0.056697063,0.02226338,0.007861503,0.0101699615,-0.123753145,0.0038355477
Nightclub,-0.06399281,0.09324445,-0.038506266,-0.04605834,0.032289494,-0.15270668,-0.03131587,0.075900815,-0.028158115,0.03953846,0.12879527,-0.005002916,0.014476885,-0.048841607,-0.014092868,0.042030558,-0.0007232521,0.06428033,0.009346985,-0.050205342
Cosmetics Shop,-0.048417725,0.05233704,-0.012724515,0.11951644,0.044862013,-0.015298223,-0.01474399,-0.058124855,-0.01873837,0.047921214,0.032376826,-0.02945843,0.029539514,0.007023397,-0.03586872,0.01541235,-0.034975775,-0.031992655,-0.024533013,-0.09776699
Soccer Field,-0.06482489,0.052905113,-0.009032794,0.015268001,-0.026120486,-0.04765033,0.051128015,-0.037133567,0.053413995,0.025570769,-0.031888798,0.01510266,0.11069059,-0.0053183762,0.01869686,0.026383115,-0.09833267,0.05523966,0.0021881186,-0.059286565
Music School,0.006858345,-0.010048959,-0.055175107,0.028449552,-0.04917501,-0.031426024,0.071573146,-0.031166125,0.027953528,0.098598175,-0.07309233,0.023291782,0.033147894,-0.035274103,-0.061905354,0.05043795,-0.0033364212,0.028451618,-0.031823386,-0.013329734
Board Shop,-0.03225363,-0.0064997035,-0.048764013,0.04382086,-0.026105236,0.029937161,-0.0058488064,-0.07192448,0.0105146095,-0.0067404695,0.029034218,-0.06526943,0.032090835,-0.037479326,-0.11449073,0.046773136,0.025016902,0.021382961,-0.020253278,-0.00017619552
Miscellaneous Shop,-0.028709937,-0.0011992841,-0.01999694,0.0574618,0.049328595,0.0646794,-0.021090543,-0.11485709,0.0314308,0.032688297,-0.06863764,-0.0043321513,-0.057871018,0.04092374,0.0018546376,-0.0663921,-0.017510768,-0.051599048,-0.007728051,0.021054318
Baseball Stadium,-0.10639412,0.05418809,-0.025114022,0.07298262,0.10796742,0.023208695,-0.0036490224,-0.059718817,-0.14775981,-0.0021272227,0.018600712,-0.0017012312,-0.022878757,0.012051646,0.013143346,0.05077825,0.01786236,0.006341163,0.003732007,-0.018977154
Dessert Shop,0.08544653,-0.00017348304,0.037419498,-0.028893173,0.023699714,0.06421761,-0.06334159,0.044906735,-0.10555725,-0.020695487,0.007434827,-0.064897165,0.022955151,0.007838303,-0.056238644,0.07045219,0.116557896,-0.10840722,-0.0123048285,0.031426787
Law School,-0.014983894,0.008055047,-0.024289202,0.10013389,-0.02825149,0.04572211,-0.015780037,-0.004062156,-0.033508625,0.00042417087,-0.0013459958,-0.07484022,0.037338637,0.0018696128,-0.09049147,0.039875243,0.05540074,-0.027376745,-0.09626232,0.01094904
Assisted Living,0.0071016625,0.04562252,-0.015675273,0.044471316,-0.012992699,0.04003438,-0.041575827,-0.047722142,-0.06397903,0.025322624,0.06124685,-0.045962427,-0.031244569,-0.02645301,-0.04358277,0.046596482,0.020954397,0.018931378,-0.0034400458,0.039174903
Hotel,-0.044307932,0.09878366,0.0008469941,-0.04185565,-0.020926083,-0.14774899,-0.019153051,0.008102732,0.020229645,0.028785506,-0.03828011,0.006185822,-0.012454748,0.02944136,-0.05714204,-0.043622732,0.020266265,-0.010136921,-0.088227585,0.035805114
Hostel,-0.043532785,0.04588625,-0.04037442,-0.02014985,-0.056942575,-0.068112895,-0.013925809,-0.009743283,0.010692364,-0.014546741,0.016001128,-0.028250705,0.037602983,0.0015463531,-0.08201279,4.8367307e-05,0.02505707,0.0063933143,-0.04438742,0.005411733
Kids Store,-0.049799517,-0.0040757023,-0.036399245,0.10013344,0.029218953,0.04812605,-0.0054802857,-0.07928462,0.0019123461,-0.009073943,0.03867706,-0.023463178,-0.0059028557,-0.021200333,-0.07160503,0.034999743,0.027786413,-0.029325325,-0.0050086537,-0.006720989
Gay Bar,-0.05486349,0.028664995,-0.040234674,-0.056555588,0.013719758,-0.066281304,-0.019767975,0.040580414,-0.018736327,0.011690825,0.113051325,0.029420765,-0.031606734,-0.026025347,0.0035838434,0.015554308,-0.021521734,0.05480556,0.015563419,-0.011074527
Pizza Place,-0.029253896,-0.014428827,0.018411841,0.019079067,-0.040169254,0.049537424,-0.026310448,-0.044566363,-0.089579076,-0.062264316,0.024684079,-0.033515595,-0.08768927,-0.01401666,-0.031196415,-0.006193556,0.09822616,-0.025077626,-0.0026651414,0.033696238
Plane,-0.03713672,0.005998943,-0.034015737,0.012536114,-0.062101576,-0.025698692,0.021085061,-0.014539014,0.04555151,-0.020816557,0.01677205,-0.044236723,0.03978638,0.0069520897,-0.12854968,0.012420116,0.060714774,0.01513433,-0.043519575,0.020573936
Wings Joint,0.052076273,-0.0035919547,0.042394526,-0.04325307,-0.040338967,0.11181539,-0.058614217,0.028932754,-0.052017387,-0.00010263268,-0.01071169,-0.051480696,0.033093132,0.06398621,-0.106725715,0.07896213,0.12361181,-0.08759574,-0.018595953,0.08597137
American Restaurant,0.06810209,0.010342288,0.06167568,-0.032449536,0.0014363052,0.10044809,-0.08047106,0.024542902,-0.10309,-0.039071452,0.008995016,-0.053862102,-0.030203259,0.013710851,-0.03380854,0.052433066,0.09431291,-0.08096511,-0.004693582,0.08627393
Sculpture Garden,-0.012560666,0.021555513,-0.035554226,-0.023826685,-0.04668227,-0.08076666,0.02491976,0.004542203,0.11251576,0.06904678,0.025788892,-0.015269178,0.14793272,0.013375502,-0.021276144,0.01798028,-0.055510446,0.08355242,0.018317888,-0.06375858
Cafeteria,-0.031145472,-0.024127599,0.023504049,0.038938787,-0.05534535,0.08646795,-0.034897793,-0.06791279,-0.0026646554,-0.049565442,0.035433114,-0.05957952,-0.009391831,0.020582283,-0.049006555,-0.0017716289,0.06950515,-0.042994823,-0.013122629,0.049566932
Spa,-0.01364743,0.013752736,-0.002503201,0.0740971,0.139481,0.064573,-0.047550555,-0.0791368,-0.040096007,0.04444781,0.0007459577,-0.068683505,-0.04238572,0.013828119,-0.05282821,-0.018469572,0.018791595,-0.053455867,-0.026402736,-0.00017624348
New American Restaurant,0.021684349,-0.064205505,0.018018857,-0.002968613,-0.056008715,0.083546184,-0.0054648146,-0.013363643,-0.032717556,-0.05712124,0.032315023,-0.06891875,-0.034181423,-0.026087109,-0.09098083,0.012273792,0.056611165,-0.0080934875,0.023740407,0.020467158
Gym / Fitness Center,-0.11013254,0.058074363,-0.002975888,0.021426588,-0.030348495,-0.025166955,0.040215712,-0.034671128,0.01708696,-0.036499478,-0.01942059,0.02607038,0.1244826,-0.02195404,0.063333884,0.02203511,-0.08105925,0.030781433,0.021998277,-0.08208297
College Academic Building,0.03995986,0.0005992551,-0.0023624822,0.058693774,0.03705965,-0.011752031,-0.006962656,0.001445661,0.011297105,0.08101395,-0.08617078,-0.05003,0.014821607,0.0035736635,-0.040965416,-0.010627056,0.019744067,0.0018938035,-0.12535837,0.033209026
Clothing Store,-0.0857335,0.05322456,-0.012635071,0.10099905,0.06293753,0.011588173,-0.024511887,-0.1301901,0.03935129,0.035039127,0.0056217406,-0.020474456,-0.02260288,0.015443205,-0.028924344,-0.013636712,-0.028102066,-0.06509678,0.0032035115,-0.006437975
Playground,-0.009906429,0.052300904,0.0026571807,-0.021083534,0.029734807,-0.09578221,-0.021174066,-0.01642148,0.14322796,0.07852454,-0.020216823,-0.061267305,0.07329342,-0.031295728,0.023699507,-0.00944927,-0.097326994,0.10972172,-0.0060269292,-0.025675043
Brazilian Restaurant,-0.025467409,-0.0051168115,-0.033028465,0.019849457,-0.1357472,0.03182313,-0.002947288,-0.05089885,0.029446453,-0.050854858,0.08654772,-0.03501247,0.049264614,-0.018025102,-0.078093916,0.054800853,0.0014227219,0.06922152,0.009749956,-0.022221904
Antique Shop,0.0036208497,-0.005006042,0.02860278,0.054334402,-0.03287147,0.046256445,-0.01926165,-0.064981505,-0.014204036,-0.031791195,0.077401526,-0.06693847,0.01450417,0.0021399916,-0.06906288,0.02896436,0.038669232,-0.023102317,0.008348241,-0.0037975288
Airport Gate,-0.041004397,0.045606136,-0.04434126,0.0084092915,0.04172366,-0.11720307,0.028496236,-0.020706153,0.07503125,0.05979588,-0.081726976,-0.009735398,0.04407759,-0.009809186,-0.06654285,0.012171814,0.010537924,0.049276676,-0.052784402,0.0070258677
Beach,-0.022505935,0.03895522,-0.058685973,-0.031012855,-0.031636998,-0.07453904,0.054705597,-0.0012549662,0.103545964,0.078226715,-0.01343145,0.019747145,0.13347828,-0.01467328,0.0019841176,0.008682859,-0.05629967,0.083552524,0.03637127,-0.042604253
Shrine,-0.081340015,0.079124525,-0.011280556,-0.010584984,-0.0077533163,-0.024319148,0.006367907,-0.10770905,0.0047561033,0.022091327,-0.10048197,0.019016664,0.0049738744,0.015349773,0.020788899,0.07669559,0.030469494,-0.0072414894,0.02684009,0.049517624
Middle Eastern Restaurant,-0.0011925697,0.01700985,-3.2268465e-05,-0.010838479,-0.090133086,0.04947946,-0.0518447,-0.051555727,-0.0005101338,-0.010136891,0.05520037,-0.09419064,0.014710986,0.0041824025,-0.09304804,0.062112626,0.056388732,0.010624763,-0.008891258,0.048802793
Bridge,0.054209832,-0.03436003,-0.020447453,-0.039858036,0.057558864,-0.037509277,0.028079536,-0.0029302945,0.089190185,0.10606309,-0.061874527,-0.052038252,0.09390671,0.0019101549,-0.04288298,-0.026877636,-0.033166945,0.04714247,-0.0017925873,-0.04503391
Nightlife Spot,-0.061918974,0.07232536,-0.064867355,-0.09979551,0.020294938,-0.14052838,-0.025010407,0.101826675,-0.04306326,0.0052025253,0.18316437,0.046516117,-0.023099361,-0.06445745,0.01858332,0.047711395,-0.036698356,0.098613426,0.0151542695,-0.037928507
Financial or Legal Service,-0.0094230715,-0.002533687,0.033203673,0.07672194,-0.020181697,0.04238986,-0.03735777,-0.08630179,-0.020232076,-0.017252628,0.07152651,-0.057745133,0.016968595,0.011510169,-0.073305055,0.0214846,0.034537755,-0.017358283,-0.049292713,0.0029833624
Bus Station,-0.036302123,0.05373779,-0.00750954,0.02193294,0.046916615,-0.056540024,-0.007928433,-0.013333321,0.004480404,0.06255851,-0.100081444,0.00203125,-0.026280489,0.102048926,-0.018567951,-0.07614548,0.06246399,-0.046432193,-0.06529087,0.046565995
College Engineering Building,0.0077261757,0.018316872,-0.009167146,0.049761713,0.00490289,-0.012012335,-0.004645068,-0.015830262,0.015592783,0.07232022,-0.05335134,-0.049329203,0.031745557,0.019896863,-0.052462384,0.0020896979,0.049808767,0.009371432,-0.10145203,0.037397984
Elementary School,-0.028041035,0.008628566,-0.070862055,0.062845215,-0.06246426,-0.008138593,0.107148096,-0.03519971,-0.042389825,0.04773752,-0.047501296,0.050396774,0.073810905,-0.067085,-0.043331604,0.12882426,0.0151953865,-0.036761153,0.002125947,-0.03398462
Car Wash,-0.028700227,0.014468023,-0.034367103,0.025359752,-0.02930129,0.03362204,-0.020663727,-0.09188277,-0.01636968,-0.036004424,0.07149488,-0.05100845,0.011512216,0.0018910544,-0.07213384,0.012647369,-0.0030433638,0.005358911,0.0134917395,-0.018118959
College Residence Hall,-0.009212534,-0.012876339,-0.043344107,0.056572597,-0.07630104,0.030291682,-0.004987271,0.026173884,-0.03254456,-0.052199785,0.007695269,-0.02606757,0.04489094,-0.0027625165,-0.067733556,0.0141650075,0.07068253,-0.021491142,-0.0893219,0.036560833
Bed & Breakfast,-0.0036505088,0.045779727,0.010537426,0.0036246553,-0.07035337,-0.067448854,-0.0073725684,-0.055200994,0.047224633,0.044713214,-0.012638182,-0.059154987,0.01903898,0.013412754,-0.09450996,-0.03170686,-0.010946244,-0.012440106,-0.05868887,0.00056892633
Cafe,0.09048194,0.015058024,0.07189068,-0.011094717,0.085914314,-0.0013367869,-0.032385077,0.06272956,-0.07474285,-0.042183768,-0.0045101736,-0.023935262,0.08237634,0.051488828,-0.06072367,0.014964294,0.064211704,-0.11533603,-0.07281081,-0.033575222
Men's Store,-0.06677331,0.037692435,-0.011680566,0.065747984,0.02676265,0.01474824,-0.028359704,-0.1365644,0.019333826,0.016113056,0.038678817,-0.042982306,-0.019483946,0.0042339647,-0.053817287,-0.0038458244,-0.011362805,-0.034043893,-0.009515436,0.005942649
Radio Station,-0.050636876,-0.00040365476,0.029030105,0.06786047,-0.10610217,0.055829607,0.07553295,-0.06126182,-0.06354985,-0.017594015,-0.03976907,0.029473998,0.07383202,-0.041323707,-0.014398573,0.04797921,-0.0027235039,-0.08311924,-0.009714203,-0.03894818
Art Gallery,-0.024578515,-0.076830044,0.022777587,0.07126041,0.102512,0.017874144,0.075566724,0.018808404,-0.04513269,0.0002675876,0.005066489,0.00032079034,0.051907323,0.018943805,0.015841387,-0.04921724,-0.011196405,-0.11164817,0.0032261242,-0.1013371
Airport Terminal,-0.010997869,0.03484884,-0.004049251,-0.023859931,0.055063624,-0.1373663,0.01770673,0.014687042,0.031825535,0.042644348,-0.09346737,-0.011387295,0.0030587884,0.008434832,-0.031619247,-0.03981006,0.057847224,0.017494384,-0.052756865,0.03407018
Electronics Store,0.07095439,-0.018692648,0.027178096,0.040443495,0.04399391,0.053110704,-0.093610875,-0.07106341,0.028548302,0.06359272,0.038979623,-0.017756287,-0.05826977,0.027736295,0.0037256647,-0.0234515,-0.10759556,-0.049383946,0.007472385,-0.020612897
Music Store,-0.020060245,0.07381082,0.009516819,0.010361053,0.037074964,-0.015781088,-0.056727722,-0.058705956,0.036998194,0.06225007,0.04269106,-0.06791961,-0.01478033,-0.016602464,-0.020422153,0.0206258,-0.046585865,0.054512206,-0.020760147,-0.010757433
Boat or Ferry,-0.08350067,0.08995892,-0.011304189,0.041854434,-0.06063237,-0.10215703,0.09215993,-0.023057576,0.011640856,0.03268008,-0.03139945,-0.0067947134,0.08727365,0.064536236,-0.04467497,0.00090050884,0.021534577,-0.011035055,-0.08887409,-0.01007921
Taxi,-0.06477231,0.03371056,-0.045745082,0.0077684866,-0.099093914,-0.031618588,0.05244038,0.0015668841,0.023272783,-0.020974915,0.05126641,-0.028885067,0.09958664,0.005637396,-0.043026358,0.021419602,-8.513592e-05,0.031805307,-0.009886939,-0.051668752
Bookstore,-0.002357782,0.01701493,-0.0038283058,0.009101016,0.033501737,0.026496861,-0.029153507,-0.12315638,0.08075706,0.03927055,-0.022329401,-0.0043253005,-0.06107373,-0.012038593,0.013133304,-0.049781132,-0.057749197,-0.01451829,-0.0033360084,0.04010913
Veterinarian,-0.030706078,0.022212256,-0.047483295,0.08206344,-0.045917228,0.0055461247,0.030714367,-0.036918443,0.00063170865,0.04443288,-0.01116607,0.053231023,0.08264291,-0.013095137,-0.056521732,0.12201092,-0.010174813,-0.027125943,-0.003025256,-0.038148228
Travel Agency,-0.009723771,0.013261481,-0.012984218,0.01851726,-0.021525737,0.01060833,-0.048275813,-0.056282453,0.00085543515,-0.020898484,0.11945633,-0.055011205,0.0021477696,-0.03377137,-0.03317051,0.030478401,-0.0055688396,0.027708964,0.0355565,-0.026295785
Mexican Restaurant,0.007974688,-0.05517344,-0.051376704,-0.0030252226,-0.081070036,0.053448442,0.0062977886,-0.042481624,0.0036336444,-0.06592988,0.08217578,-0.091241375,0.009976949,-0.048438665,-0.105538025,0.066293225,0.042569682,0.008472137,0.040765088,-0.00541855
City,0.025833279,0.002489719,0.0012967847,-0.04110522,-0.042151835,-0.043808833,-0.017219085,0.0052509857,0.1130847,0.06331779,0.032152314,-0.05600182,0.08174546,0.032917242,-0.028100658,-0.0005852524,-0.024555784,0.06751534,0.029740376,-0.016083814
College Administrative Building,0.013810825,0.010405143,-0.062395588,0.11494717,-0.029504009,0.04087846,-0.00907169,-0.006160552,-0.03464164,0.034288943,-0.05463211,-0.039415885,0.02504904,-0.030019283,-0.046482597,0.03850376,0.012248908,-0.00915589,-0.1417578,0.0503998
Courthouse,-0.039952964,-0.018842015,-0.06270824,0.052707713,-0.051756617,0.015460571,0.07173654,-0.0544955,0.008818304,0.054953128,-0.029760592,0.0036840457,0.049996078,-0.0473924,-0.05455737,0.06769165,0.009489596,-0.01596115,0.026081864,-0.03983855
Soup Place,0.015409216,0.06972589,0.052050535,0.05317279,0.017502554,0.019785168,-0.1214632,0.025034867,-0.08449416,-0.026370436,0.02077014,-0.03727485,0.0030102748,0.062352784,-0.06485531,0.05823262,0.11151371,-0.1318881,-0.05434802,-0.017050708
Nail Salon,-0.01511213,-0.009567584,-0.008854463,0.049707912,-0.037010826,0.028483376,0.009084139,-0.04732055,0.03331788,0.002570929,0.08211493,-0.0423199,0.022635434,-0.02202535,-0.062144764,0.029289264,-0.014765631,0.013701054,0.012880025,-0.050030194
Turkish Restaurant,-0.018806672,-0.044762023,-0.045574456,-0.01926705,-0.15929104,0.034586437,0.014357821,-0.018298857,-0.027285693,-0.08943323,0.06750208,-0.058625713,0.061305076,-0.031219125,-0.07751544,0.0684202,0.03501276,0.03854116,0.015860334,2.6771799e-05
Community College,0.042226963,0.016331386,0.023137571,0.091982976,0.041410483,-0.015005541,-0.0384482,0.03758451,-0.11072384,0.008890441,-0.026110638,-0.023879312,0.000772601,-0.0127056455,-0.0025056656,0.012105015,-0.012877557,-0.040933914,-0.15246227,0.0045991195
Farmers Market,-0.030172259,-0.029348899,-0.010819517,0.051641423,0.040590852,0.03236962,0.001761456,-0.058077708,-0.034126505,0.030602712,0.025373768,-0.073307075,-0.000524297,0.015848711,-0.088017866,-0.016010832,0.003165992,-0.031171396,-0.016498316,-0.01645862
Lighthouse,-0.011304213,0.010587808,-0.0031942977,0.0004538428,-0.085724816,-0.010534044,-0.0099136485,-0.056935657,0.11059362,0.019802753,0.062255282,-0.04436101,0.07953178,0.004648577,-0.07722192,-0.024342818,-0.06904172,0.024510453,-0.019366227,-0.024894904
Arts & Entertainment,-0.07278461,0.00057598075,0.016473588,0.09803712,0.083227955,0.020861415,0.08121576,0.0053121145,-0.11195505,-0.054674033,0.040706355,-0.045131814,0.017522011,0.038824156,0.059810784,-0.0059695384,0.026067955,-0.047266155,0.01723979,-0.041553937
Golf Course,-0.054348074,0.0631538,-0.011995743,0.015241553,-0.01657453,-0.048477724,0.060380664,-0.025570262,0.05777949,0.036239766,-0.029562436,-0.0019894666,0.10465747,-0.008107536,0.015022971,0.01593812,-0.11633937,0.058233917,-0.007935759,-0.053092692
Hardware Store,-0.0014163811,-0.015518155,-0.033010766,0.04267037,0.03968335,0.07719147,-0.054105163,-0.08705969,-0.051787242,0.07354171,0.027496666,-0.09377429,-0.03878268,-0.023479821,-0.06949341,-0.018659417,-0.023305912,-0.02784846,-0.025586432,-0.020793373
Parking,-0.02303813,0.051662114,-0.004139792,0.022849748,0.032350063,-0.045450695,0.030368956,-0.052790463,0.054843586,0.06738668,-0.076741315,0.051564995,0.020144908,-0.026864238,-0.0054598236,0.115820214,-0.023070706,-0.0027719196,-0.0041968375,-0.013125552
Arts & Crafts Store,-0.06164359,0.028413834,-0.019912604,0.06580173,0.030030027,0.013626762,-0.03482785,-0.12747529,-0.01469465,0.02328526,0.04917781,-0.06583521,-0.017073106,0.015755853,-0.05343221,-0.03645432,-0.038380925,-0.034582227,0.0035855966,-0.014588346
Yoga Studio,-0.10276516,0.045666624,-0.015838224,0.021917226,-0.050716817,-0.010601347,0.044768486,-0.037654944,0.013311651,-0.049404133,-0.012040067,0.03880503,0.10268944,-0.034187756,0.06092997,0.021707369,-0.05168621,0.01517133,0.03509921,-0.06218379
Bus Line,-0.04483968,0.06442911,0.0060398336,0.04798097,0.028038362,-0.06281848,-0.022856433,-0.005702857,-0.020353867,0.038890984,-0.047584236,-0.00979219,0.004772572,0.09784985,-0.040236622,-0.028522192,0.0650139,-0.04177529,-0.09668358,0.020708922
Plaza,0.014657905,0.02282827,0.010440233,-0.056040686,0.04716249,-0.07948581,-0.020750836,0.04137378,0.058418434,0.04458166,0.027277287,-0.030669527,0.10931978,0.01394727,0.0049111806,0.004703501,-0.040489867,0.057785325,0.016605396,-0.06666377
Track,-0.06750017,0.052760545,0.0046371934,0.00985495,-0.06963839,-0.031857118,0.01351512,-0.04393401,0.045044795,0.0034785755,-0.0025083842,-0.0034572333,0.117473274,0.0036377423,0.013765842,0.026152346,-0.044774596,0.037841607,-0.007954584,-0.04663503
Non-Profit,-0.0036575124,-0.003684383,0.01767515,0.014864594,-0.12346527,0.008679628,0.05398114,-0.03040564,0.072712794,0.0066768825,0.018754613,0.005121615,0.04101269,-0.05852011,-0.03725155,0.044040605,-0.019686611,0.029712128,0.026724495,-0.05092135
Shop & Service,-0.0048486553,-0.0028378079,-0.0036459574,0.06644566,0.026458535,0.06028021,-0.04811245,-0.10750691,0.006883175,0.03207433,0.03820471,-0.05794763,-0.034410544,0.008200631,-0.052173547,-0.016323552,-0.03667909,-0.031122644,-0.0061336854,-0.010510989
General Entertainment,-0.1178442,0.03204834,0.028514322,0.06945197,0.053443976,-0.0104108425,0.057447672,-0.009554089,-0.03682863,-0.04979852,0.026179574,-0.018884508,0.04070043,0.020497084,0.088749126,-0.018849768,-0.04657636,-0.0062647816,0.031457987,-0.041096665
Fair,-0.023705233,-0.017555077,0.040636703,-0.022782976,-0.08451486,0.05836851,0.025344748,-0.07225078,-0.009360464,-0.055774964,-0.035195097,0.018406048,0.00548309,-0.112560704,-0.005255733,0.03835596,0.039348148,0.06581146,0.06277856,0.06148259
Post Office,-0.027045596,-0.049690478,-0.015560387,0.056574836,0.025051475,0.0145499185,0.14240704,-0.014727537,-0.058164775,0.014246949,-0.068641864,0.044540036,0.03461436,-0.09257983,-0.012711502,0.06597325,-0.0005996539,-0.08274732,0.051031165,-0.068710156
Medical Center,-0.06470275,0.04065997,-0.037888214,0.052207306,-0.04459142,0.002788945,0.026691377,-0.039847042,-0.02039882,0.027620541,-0.03665266,0.09120426,0.061319564,-0.047629125,-0.031015899,0.13024572,-0.015735144,-0.010649928,0.047746405,-0.047107376
Military Base,-0.02837374,0.020985758,-0.04787091,0.033110227,-0.024609014,-0.027718354,0.082331985,-0.06962794,0.048886664,0.08857231,-0.085027054,0.027545953,0.016420634,-0.008948276,-0.03726622,0.07521324,0.0013586499,0.030617882,-0.03402637,-0.0127057005
College Communications Building,0.027158134,0.019525673,-0.0009195866,0.054537974,-0.01862364,-0.0007021106,-0.028816422,0.0063351523,-0.017135423,0.03005663,-0.026645996,-0.059243094,0.016294282,0.0018907823,-0.04675264,0.016161103,0.058726992,-0.016996585,-0.100879245,0.025775114
Tourist Information Center,-0.033149704,-0.011317275,-0.04677324,0.047230057,-0.06596104,-0.008944996,0.036948934,-0.02198464,-0.014277096,-0.04409521,0.022367325,-0.05028735,0.035761096,0.003509421,-0.06384058,0.002097888,0.06291417,0.022276836,-0.031074334,0.022800092
College Gym,-0.00025148783,0.029439697,-0.034344643,0.09708821,0.018409058,-0.008883257,-0.005200644,0.011375714,-0.07470097,0.033592306,-0.058695067,-0.025774036,0.030596966,-0.0077901026,-0.046468735,0.03189619,0.034894254,-0.005508668,-0.13532966,0.038148675
Government Building,-0.038254634,-0.013663314,-0.07017012,0.051111616,-0.014556479,0.02109751,0.11905778,-0.073576085,-0.009346192,0.068136364,-0.08372426,0.04214684,0.053847007,-0.032469112,-0.027270123,0.086311854,0.01893424,-0.021339191,0.06481451,-0.058554336
